Category,category image name,Level,Filename,English,fr,nl,de,it,es,ru,ko,zh-CN,ja
personal belongings,CategoryPersonal.png,3,earrings.jpg,earrings,boucles d'oreilles,oorbellen,Ohrringe,orecchini,pendientes,серьги,귀걸이,耳环,イヤリング
personal belongings,CategoryPersonal.png,3,makeup.jpg,makeup,se maquiller,make-up,bilden,trucco,constituir,составить,조립,化妆品,補う
personal belongings,CategoryPersonal.png,3,lipstick.jpg,lipstick,rouge à lèvres,lippenstift,Lippenstift,rossetto,lápiz labial,помада,입술 연지,口红,口紅
personal belongings,CategoryPersonal.png,3,perfume.jpg,perfume,parfum,parfum,Parfüm,profumo,perfume,духи,향수,香水,香水
personal belongings,CategoryPersonal.png,3,cologne.jpg,cologne,eau de Cologne,Keulen,Köln,colonia,Colonia,одеколон,향수,科隆,ケルン
personal belongings,CategoryPersonal.png,3,deodorant.jpg,deodorant,déodorant,deodorant,Deodorant,deodorante,desodorante,дезодорант,탈취제,除臭剂,デオドラント
verbs,CategoryVerbs.png,0,read.jpg,read,lire,lezen,lesen,Leggere,leer,читать,읽다,读,読む
verbs,CategoryVerbs.png,0,write.jpg,write,écrire,schrijven,schreiben,scrivere,escribir,писать,쓰다,写,書く
verbs,CategoryVerbs.png,0,listen.jpg,listen,écouter,luisteren,Hören,Ascoltare,escuchar,слушать,듣다,听,聞く
verbs,CategoryVerbs.png,0,speak.jpg,speak,parler,spreken,sprechen,parlare,hablar,говорить,말하다,说话,話す
verbs,CategoryVerbs.png,0,talk.jpg,talk,parler,gesprek,sprechen,parlare,hablar,разговаривать,말하다,讲话,話す
verbs,CategoryVerbs.png,0,study.jpg,study,étude,studie,Studie,studio,estudiar,изучать,공부하다,学习,勉強
verbs,CategoryVerbs.png,0,learn.jpg,learn,apprendre,leren,lernen,Imparare,aprender,учиться,배우다,学习,学ぶ
verbs,CategoryVerbs.png,0,teach.jpg,teach,enseigner,onderwijzen,unterrichten,insegnare,enseñar,учить,가르치다,教,教える
verbs,CategoryVerbs.png,0,understand.jpg,understand,comprendre,begrijpen,verstehen,capire,entender,понимать,이해하다,理解,理解する
verbs,CategoryVerbs.png,0,remember.jpg,remember,souviens-toi,herinneren,erinnern,Ricordare,recordar,помнить,기억하다,记住,覚えて
verbs,CategoryVerbs.png,0,forget.jpg,forget,oublier,vergeten,vergessen,dimenticare,olvidar,забывать,잊다,忘记,忘れる
verbs,CategoryVerbs.png,0,think.jpg,think,pense,denken,denken,pensare,pensar,думать,생각하다,思考,考える
verbs,CategoryVerbs.png,0,believe.jpg,believe,croire,geloven,glauben,credere,creer,полагать,믿다,相信,信じる
verbs,CategoryVerbs.png,0,know.jpg,know,savoir,weten,wissen,Sapere,saber,знать,알다,知道,知る
verbs,CategoryVerbs.png,0,guess.jpg,guess,deviner,gok,erraten,Indovinare,adivinar,предполагать,추측하다,猜测,推測
verbs,CategoryVerbs.png,0,dream.jpg,dream,rêve,droom,Traum,sogno,sueño,мечтать,꿈,梦,夢
verbs,CategoryVerbs.png,0,imagine.jpg,imagine,imaginer,voorstellen,vorstellen,immaginare,imaginar,представлять себе,상상하다,想象,想像する
verbs,CategoryVerbs.png,0,create.jpg,create,créer,creëren,erstellen,creare,crear,создавать,만들다,创造,作成する
verbs,CategoryVerbs.png,0,build.jpg,build,construire,bouwen,bauen,costruire,construir,строить,짓다,建造,建てる
verbs,CategoryVerbs.png,0,destroy.jpg,destroy,détruire,vernietigen,zerstören,distruggere,destruir,разрушать,파괴하다,破坏,破壊する
verbs,CategoryVerbs.png,0,break.jpg,break,casser,pauze,brechen,rottura,romper,перерыв,부서지다,休息,壊す
places,CategoryPlaces.png,6,city.jpg,city,ville,stad,Stadt,città,ciudad,город,도시,城市,市
places,CategoryPlaces.png,6,town.jpg,town,ville,dorp,Stadt,città,ciudad,город,도시,镇,町
places,CategoryPlaces.png,6,village.jpg,village,village,dorp,Dorf,villaggio,aldea,деревня,마을,村庄,村
places,CategoryPlaces.png,6,countryside.jpg,countryside,campagne,platteland,Landschaft,campagna,campo,сельская местность,한 지방,农村,田舎
places,CategoryPlaces.png,6,street.jpg,street,rue,straat,Straße,strada,calle,улица,거리,街道,通り
places,CategoryPlaces.png,6,road.jpg,road,route,weg,Straße,strada,camino,дорога,도로,路,道
places,CategoryPlaces.png,6,highway.jpg,highway,autoroute,snelweg,Autobahn,autostrada,carretera,шоссе,고속도로,公路,高速道路
places,CategoryPlaces.png,6,bridge.jpg,bridge,pont,brug,Brücke,ponte,puente,мост,다리,桥,橋
places,CategoryPlaces.png,6,tunnel.jpg,tunnel,tunnel,tunnel,Tunnel,tunnel,túnel,туннель,터널,隧道,トンネル
places,CategoryPlaces.png,6,building.jpg,building,bâtiment,gebouw,Gebäude,edificio,edificio,здание,건물,建筑,建物
places,CategoryPlaces.png,6,apartment.jpg,apartment,appartement,appartement,Wohnung,appartamento,departamento,квартира,아파트,公寓,アパート
places,CategoryPlaces.png,6,castle.jpg,castle,château,kasteel,Schloss,castello,castillo,замок,성,城堡,城
places,CategoryPlaces.png,6,palace.jpg,palace,palais,paleis,Palast,palazzo,palacio,дворец,궁전,宫殿,宮殿
places,CategoryPlaces.png,6,tower.jpg,tower,tour,toren,Turm,torre,torre,башня,탑,塔,タワー
places,CategoryPlaces.png,6,church.jpg,church,église,kerk,Kirche,Chiesa,iglesia,церковь,교회,教会,教会
places,CategoryPlaces.png,6,temple.jpg,temple,temple,tempel,Tempel,tempio,templo,храм,절,寺庙,寺
places,CategoryPlaces.png,6,mosque.jpg,mosque,mosquée,moskee,Moschee,moschea,mezquita,мечеть,사원,清真寺,モスク
places,CategoryPlaces.png,6,clinic.jpg,clinic,clinique,kliniek,Klinik,clinica,clínica,клиника,진료소,诊所,クリニック
places,CategoryPlaces.png,6,pharmacy.jpg,pharmacy,pharmacie,apotheek,Apotheke,farmacia,farmacia,аптека,약국,药店,薬局
places,CategoryPlaces.png,6,police_station.jpg,police station,poste de police,politiebureau,Polizeistation,stazione di polizia,comisaría de policía,полицейский участок,경찰서,警察局,警察署
places,CategoryPlaces.png,6,fire_station.jpg,fire station,caserne de pompiers,brandweerkazerne,Feuerwache,stazione dei vigili del fuoco,estación de bomberos,пожарная часть,소방서,消防局,消防署
places,CategoryPlaces.png,6,post_office.jpg,post office,bureau de poste,Postkantoor,Postamt,ufficio postale,oficina de correos,почтовое отделение,우체국,邮局,郵便局
people,CategoryPeople.png,2,family.jpg,family,famille,familie,Familie,famiglia,familia,семья,가족,家庭,家族
people,CategoryPeople.png,2,parent.jpg,parent,mère,ouder,Elternteil,genitore,padre,родитель,조상,家长,親
people,CategoryPeople.png,2,mother.jpg,mother,mère,moeder,Mutter,madre,madre,мать,어머니,母亲,母親
people,CategoryPeople.png,2,father.jpg,father,père,vader,Vater,padre,padre,отец,아버지,父亲,父親
people,CategoryPeople.png,2,child.jpg,child,enfant,kind,Kind,bambino,niño,ребенок,어린이,孩子,子供
people,CategoryPeople.png,2,son.jpg,son,fils,zoon,Sohn,figlio,hijo,сын,아들,儿子,息子
people,CategoryPeople.png,2,daughter.jpg,daughter,fille,dochter,Tochter,figlia,hija,дочь,딸,女儿,娘
people,CategoryPeople.png,2,brother.jpg,brother,frère,broer,Bruder,fratello,hermano,брат,형제,兄弟,兄弟
people,CategoryPeople.png,2,sister.jpg,sister,sœur,zus,Schwester,sorella,hermana,сестра,자매,姐姐,妹
people,CategoryPeople.png,2,grandparent.jpg,grandparent,grand-parent,grootouder,Großeltern,nonno,abuelo,дедушка и бабушка,조부모,祖父母,祖父母
people,CategoryPeople.png,2,grandmother.jpg,grandmother,grand-mère,grootmoeder,Großmutter,nonna,abuela,бабушка,할머니,祖母,祖母
people,CategoryPeople.png,2,grandfather.jpg,grandfather,grand-père,grootvader,Großvater,nonno,abuelo,дедушка,할아버지,祖父,祖父
people,CategoryPeople.png,2,grandchild.jpg,grandchild,petit enfant,kleinkind,Enkel,nipote,nieto,внук,손자,孙子,孫
people,CategoryPeople.png,2,grandson.jpg,grandson,petit fils,kleinzoon,Enkel,nipote,nieto,внук,손자,孙子,孫
people,CategoryPeople.png,2,granddaughter.jpg,granddaughter,petite fille,kleindochter,Enkelin,nipotina,nieta,внучка,손녀,孙女,孫娘
people,CategoryPeople.png,2,uncle.jpg,uncle,oncle,oom,Onkel,zio,tío,дядя,삼촌,叔叔,叔父
people,CategoryPeople.png,2,aunt.jpg,aunt,tante,tante,Tante,zia,tía,тетя,이모,阿姨,叔母
people,CategoryPeople.png,2,nephew.jpg,nephew,neveu,neef,Neffe,nipote,sobrino,племянник,조카,侄子,甥
people,CategoryPeople.png,2,niece.jpg,niece,nièce,nicht,Nichte,nipote,sobrina,племянница,조카,侄女,姪
people,CategoryPeople.png,2,cousin.jpg,cousin,cousin,neef,Cousin,cugino,primo,двоюродный брат,사촌,表哥,いとこ
people,CategoryPeople.png,2,husband.jpg,husband,mari,echtgenoot,Ehemann,marito,marido,муж,남편,丈夫,夫
people,CategoryPeople.png,2,wife.jpg,wife,épouse,vrouw,Gattin,moglie,esposa,жена,부인,妻子,妻
people,CategoryPeople.png,2,partner.jpg,partner,partenaire,partner,Partner,partner,pareja,партнер,파트너,伙伴,パートナー
people,CategoryPeople.png,2,friend.jpg,friend,ami,vriend,Freund,amico,amigo,друг,친구,朋友,友人
people,CategoryPeople.png,2,enemy.jpg,enemy,ennemi,vijand,Feind,nemico,enemigo,враг,적,敌人,敵
people,CategoryPeople.png,2,neighbor.jpg,neighbor,voisin,buurman,Nachbar,vicino,vecino,сосед,이웃,邻居,近所の人
people,CategoryPeople.png,2,colleague.jpg,colleague,collègue,collega,Kollege,collega,colega,коллега,동료,同事,同僚
people,CategoryPeople.png,2,boss.jpg,boss,chef,baas,Chef,capo,jefe,босс,사장,老板,ボス
people,CategoryPeople.png,2,employee.jpg,employee,employé,medewerker,Mitarbeiter,dipendente,empleado,сотрудник,직원,员工,従業員
people,CategoryPeople.png,2,student.jpg,student,étudiant,student,Student,studente,alumno,студент,학생,学生,学生
people,CategoryPeople.png,2,teacher.jpg,teacher,professeur,docent,Lehrer,insegnante,maestro,учитель,선생님,老师,教師
people,CategoryPeople.png,2,nurse.jpg,nurse,infirmière,verpleegkundige,Krankenschwester,infermiera,enfermero,медсестра,간호사,护士,看護師
people,CategoryPeople.png,2,police_officer.jpg,police officer,policier,politieagent,Polizist,ufficiale di polizia,oficial de policia,полицейский,경찰관,警官,警察官
people,CategoryPeople.png,2,firefighter.jpg,firefighter,pompier,brandweerman,Feuerwehrmann,pompiere,bombero,пожарный,소방관,消防队员,消防士
people,CategoryPeople.png,2,soldier.jpg,soldier,soldat,soldaat,Soldat,soldato,soldado,солдат,군인,士兵,兵士
people,CategoryPeople.png,2,artist.jpg,artist,artiste,artiest,Künstler,artista,artista,художник,아티스트,艺术家,アーティスト
people,CategoryPeople.png,2,musician.jpg,musician,musicien,muzikant,Musiker,musicista,músico,музыкант,음악가,音乐家,ミュージシャン
people,CategoryPeople.png,2,writer.jpg,writer,écrivain,schrijver,Schriftsteller,scrittore,escritor,писатель,작가,作家,ライター
people,CategoryPeople.png,2,actor.jpg,actor,acteur,acteur,Schauspieler,attore,actor,актер,배우,演员,俳優
people,CategoryPeople.png,2,singer.jpg,singer,chanteur,zanger,Sänger,cantante,cantante,певец,가수,歌手,歌手
people,CategoryPeople.png,2,dancer.jpg,dancer,danseur,danser,Tänzer,ballerino,bailarín,танцор,춤추는 사람,舞蹈家,ダンサー
people,CategoryPeople.png,2,athlete.jpg,athlete,athlète,atleet,Athlet,atleta,atleta,спортсмен,운동 선수,运动员,アスリート
people,CategoryPeople.png,2,scientist.jpg,scientist,scientifique,wetenschapper,Wissenschaftler,scienziato,científico,учёный,과학자,科学家,科学者
sports,CategorySports.png,6,soccer.jpg,soccer,football,voetbal,Fußball,calcio,fútbol,футбольный,축구,足球,サッカー
sports,CategorySports.png,6,baseball.jpg,baseball,base-ball,honkbal,Baseball,baseball,béisbol,бейсбол,야구,棒球,野球
sports,CategorySports.png,6,volleyball.jpg,volleyball,volley-ball,volleybal,Volleyball,pallavolo,voleibol,волейбол,배구,排球,バレーボール
sports,CategorySports.png,6,rugby.jpg,rugby,rugby,rugby,Rugby,rugby,rugby,регби,럭비,橄榄球,ラグビー
sports,CategorySports.png,6,cricket.jpg,cricket,cricket,krekel,Kricket,cricket,cricket,крикет,크리켓,蟋蟀,クリケット
sports,CategorySports.png,6,hockey.jpg,hockey,hockey,hockey,Eishockey,hockey,hockey,хоккей,하키,曲棍球,ホッケー
sports,CategorySports.png,6,ice_hockey.jpg,ice hockey,hockey sur glace,ijshockey,Eishockey,hockey su ghiaccio,hockey sobre hielo,хоккей с шайбой,아이스 하키,冰球,アイスホッケー
sports,CategorySports.png,6,table_tennis.jpg,table tennis,tennis de table,tafeltennis,Tischtennis,ping-pong,tenis de mesa,настольный теннис,탁구,乒乓球,卓球
sports,CategorySports.png,6,boxing.jpg,boxing,boxe,boksen,Boxen,boxe,boxeo,бокс,권투,拳击,ボクシング
sports,CategorySports.png,6,wrestling.jpg,wrestling,lutte,worstelen,Ringen,lotta,lucha,борьба,레슬링,摔角,レスリング
sports,CategorySports.png,6,martial_arts.jpg,martial arts,arts martiaux,vechtsporten,Kampfkunst,arti marziali,artes marciales,боевые искусства,무술,武术,武道
sports,CategorySports.png,6,karate.jpg,karate,karaté,karate,Karate,karatè,kárate,каратэ,카라테,空手道,空手
sports,CategorySports.png,6,judo.jpg,judo,judo,judo,Judo,judo,judo,дзюдо,유도,柔道,柔道
sports,CategorySports.png,6,taekwondo.jpg,taekwondo,taekwondo,taekwondo,Taekwondo,taekwondo,taekwondo,тхэквондо,태권도,跆拳道,テコンドー
sports,CategorySports.png,6,diving.jpg,diving,plongée,duiken,Tauchen,immersione,buceo,дайвинг,다이빙,潜水,ダイビング
sports,CategorySports.png,6,surfing.jpg,surfing,surf,surfen,Surfen,surf,surf,серфинг,서핑,冲浪,サーフィン
sports,CategorySports.png,6,sailing.jpg,sailing,voile,zeilen,Segeln,navigazione,navegación,парусный спорт,범주,航行,セーリング
sports,CategorySports.png,6,rowing.jpg,rowing,aviron,roeien,Rudern,canottaggio,remo,гребля,로잉,划船,漕ぐ
sports,CategorySports.png,6,running.jpg,running,en cours d'exécution,rennen,läuft,corsa,correr,бег,달리기,跑步,走っている
sports,CategorySports.png,6,marathon.jpg,marathon,marathon,marathon,Marathon,maratona,maratón,марафон,마라톤,马拉松,マラソン
sports,CategorySports.png,6,sprinting.jpg,sprinting,sprinter,sprinten,Sprinten,sprint,corriendo,спринт,전력 질주,短跑,全力疾走
sports,CategorySports.png,6,jumping.jpg,jumping,sauter,springen,Springen,saltando,saltando,прыжки,점프,跳跃,ジャンプする
sports,CategorySports.png,6,throwing.jpg,throwing,lancement,gooien,werfen,lancio,lanzamiento,бросание,던지기,投掷,投げる
sports,CategorySports.png,6,weightlifting.jpg,weightlifting,haltérophilie,gewichtheffen,Gewichtheben,sollevamento pesi,levantamiento de pesas,тяжелая атлетика,역도,举重,重量挙げ
sports,CategorySports.png,6,gymnastics.jpg,gymnastics,gymnastique,gymnastiek,Gymnastik,ginnastica,gimnasia,гимнастика,체조,体操,体操
sports,CategorySports.png,6,snowboarding.jpg,snowboarding,faire du snowboard,snowboarden,Snowboarden,snowboard,snowboard,сноуборд,스노보드,单板滑雪,スノーボード
sports,CategorySports.png,6,skating.jpg,skating,patinage,het schaatsen,Skaten,pattinaggio,patinaje,катание на коньках,스케이팅,溜冰,スケート
sports,CategorySports.png,6,ice_skating.jpg,ice skating,patinage sur glace,schaatsen,Eislaufen,Pattinaggio sul ghiaccio,patinaje sobre hielo,катание на коньках,아이스 스케이팅,溜冰,アイススケート
sports,CategorySports.png,6,roller_skating.jpg,roller skating,patinage à roulettes,rolschaatsen,Rollschuhlaufen,pattinaggio a rotelle,patinaje sobre ruedas,катание на роликах,롤러 스케이트,轮滑,ローラースケート
sports,CategorySports.png,6,skateboarding.jpg,skateboarding,faire de la planche à roulettes,skateboarden,Skateboarden,skateboard,patinar,скейтбординг,스케이트보드,滑板,スケートボード
sports,CategorySports.png,6,archery.jpg,archery,tir à l'arc,boogschieten,Bogenschießen,tiro con l'arco,tiro al arco,стрельба из лука,양궁,射箭,アーチェリー
sports,CategorySports.png,6,fencing.jpg,fencing,escrime,hekwerk,Fechten,scherma,esgrima,фехтование,펜싱,击剑,フェンシング
sports,CategorySports.png,6,equestrian.jpg,equestrian,équestre,ruiter,Reiter,equestre,ecuestre,конный спорт,승마자,马术的,馬術
sports,CategorySports.png,6,horse_racing.jpg,horse racing,course de chevaux,paardenrennen,Pferderennen,corse di cavalli,carreras de caballos,скачки,경마,赛马,競馬
sports,CategorySports.png,6,motor_racing.jpg,motor racing,course automobile,motorracen,Rennsport,corse automobilistiche,automovilismo,автогонки,자동차 경주,赛车,自動車レース
sports,CategorySports.png,6,billiards.jpg,billiards,billard,biljart,Billard,biliardo,billar,бильярд,당구,台球,ビリヤード
sports,CategorySports.png,6,snooker.jpg,snooker,billard,snookeren,Snooker,biliardo,snooker,снукер,스누커,斯诺克,スヌーカー
sports,CategorySports.png,6,darts.jpg,darts,fléchettes,darts,Darts,freccette,dardos,дартс,다트,飞镖,ダーツ
sports,CategorySports.png,6,bowling.jpg,bowling,bowling,bowling,Bowling,bowling,bolos,боулинг,볼링,保龄球,ボーリング
sports,CategorySports.png,6,chess.jpg,chess,échecs,schaken,Schach,scacchi,ajedrez,шахматы,체스,棋,チェス
sports,CategorySports.png,6,poker.jpg,poker,poker,poker,Poker,poker,póker,покер,포커,扑克,ポーカー
transport,CategoryTransport.png,6,taxi.jpg,taxi,Taxi,taxi,Taxi,Taxi,Taxi,такси,택시,出租车,タクシー
transport,CategoryTransport.png,6,bus.jpg,bus,bus,bus,Bus,autobus,autobús,автобус,버스,公共汽车,バス
transport,CategoryTransport.png,6,coach.jpg,coach,entraîneur,coach,Trainer,allenatore,entrenador,тренер,코치,教练,コーチ
transport,CategoryTransport.png,6,minibus.jpg,minibus,minibus,minibus,Kleinbus,minibus,microbús,микроавтобус,소형 버스,小巴,ミニバス
transport,CategoryTransport.png,6,van.jpg,van,van,busje,Transporter,furgone,furgoneta,фургон,봉고차,货车,バン
transport,CategoryTransport.png,6,truck.jpg,truck,camion,vrachtwagen,LKW,camion,camión,грузовик,트럭,卡车,トラック
transport,CategoryTransport.png,6,lorry.jpg,lorry,camion,vrachtwagen,LKW,camion,camión,грузовик,사륜 짐마차,货车,トラック
transport,CategoryTransport.png,6,motorcycle.jpg,motorcycle,moto,motorfiets,Motorrad,motociclo,motocicleta,мотоцикл,오토바이,摩托车,オートバイ
transport,CategoryTransport.png,6,scooter.jpg,scooter,scooter,scooter,Roller,scooter,scooter,скутер,스쿠터,小型摩托车,スクーター
transport,CategoryTransport.png,6,moped.jpg,moped,vélomoteur,bromfiets,Moped,ciclomotore,ciclomotor,мопед,모터 달린 자전거,轻便摩托车,原付
transport,CategoryTransport.png,6,tricycle.jpg,tricycle,tricycle,driewieler,Dreirad,triciclo,triciclo,трехколесный велосипед,세발자전거,三轮车,三輪車
transport,CategoryTransport.png,6,unicycle.jpg,unicycle,monocycle,eenwieler,Einrad,monociclo,monociclo,одноколесный велосипед,외발자전거,独轮车,一輪車
transport,CategoryTransport.png,6,skateboard.jpg,skateboard,skateboard,skateboard,Skateboard,skateboard,monopatín,скейтборд,스케이트보드,滑板,スケートボード
transport,CategoryTransport.png,6,roller_skates.jpg,roller skates,patins à roulettes,rolschaatsen,Rollschuhe,pattini a rotelle,patines,роликовые коньки,롤러 스케이트,溜冰鞋,ローラースケート
transport,CategoryTransport.png,6,subway.jpg,subway,métro,metro,U-Bahn,metropolitana,metro,метро,지하철,地铁,地下鉄
transport,CategoryTransport.png,6,metro.jpg,metro,métro,metro,Metro,metropolitana,metro,метро,지하철,地铁,地下鉄
transport,CategoryTransport.png,6,underground.jpg,underground,souterrain,ondergronds,unterirdisch,metropolitana,subterráneo,под землей,지하철,地下,地下
transport,CategoryTransport.png,6,tram.jpg,tram,tram,tram,Tram,tram,tranvía,трамвай,시가 전차,电车,トラム
transport,CategoryTransport.png,6,trolleybus.jpg,trolleybus,trolleybus,trolleybus,Obus,filobus,trolebús,троллейбус,무궤도 전차,电车,トロリーバス
transport,CategoryTransport.png,6,monorail.jpg,monorail,monorail,monorail,Einschienenbahn,monorotaia,monocarril,монорельс,모노레일,单轨铁路,モノレール
transport,CategoryTransport.png,6,cable_car.jpg,cable car,téléphérique,kabelbaan,Seilbahn,funivia,teleférico,канатная дорога,케이블 카,缆车,ケーブルカー
transport,CategoryTransport.png,6,airplane.jpg,airplane,avion,vliegtuig,Flugzeug,aereo,avión,самолет,비행기,飞机,飛行機
transport,CategoryTransport.png,6,helicopter.jpg,helicopter,hélicoptère,helikopter,Hubschrauber,elicottero,helicóptero,вертолет,헬리콥터,直升机,ヘリコプター
transport,CategoryTransport.png,6,glider.jpg,glider,planeur,zweefvliegtuig,Segelflugzeug,aliante,planeador,планер,글라이더,滑翔机,グライダー
transport,CategoryTransport.png,6,hot_air_balloon.jpg,hot air balloon,montgolfière,hete luchtballon,Heißluftballon,mongolfiera,globo aerostático,воздушный шар,열기구,热气球,熱気球
transport,CategoryTransport.png,6,blimp.jpg,blimp,dirigeable,luchtballon,Luftschiff,dirigibile,dirigible,дирижабль,소형 연식 비행선,飞艇,飛行船
transport,CategoryTransport.png,6,spaceship.jpg,spaceship,vaisseau spatial,ruimteschip,Raumschiff,astronave,astronave,космический корабль,우주선,飞船,宇宙船
transport,CategoryTransport.png,6,rocket.jpg,rocket,fusée,raket,Rakete,razzo,cohete,ракета,로켓,火箭,ロケット
transport,CategoryTransport.png,6,satellite.jpg,satellite,satellite,satelliet,Satellit,satellitare,satélite,спутник,위성,卫星,衛星
transport,CategoryTransport.png,6,ship.jpg,ship,bateau,schip,Schiff,nave,barco,корабль,배,船,船
transport,CategoryTransport.png,6,ferry.jpg,ferry,traversier,veerboot,Fähre,traghetto,transportar,перевозить,나룻배,渡船,フェリー
transport,CategoryTransport.png,6,yacht.jpg,yacht,yacht,jacht,Yacht,yacht,yate,яхта,요트,游艇,ヨット
transport,CategoryTransport.png,6,speedboat.jpg,speedboat,vedette,speedboot,Schnellboot,motoscafo,lancha rápida,быстроходный катер,쾌속정,快艇,スピードボート
transport,CategoryTransport.png,6,sailboat.jpg,sailboat,voilier,zeilboot,Segelboot,barca a vela,velero,парусник,요트,帆船,ヨット
transport,CategoryTransport.png,6,canoe.jpg,canoe,canoë,kano,Kanu,canoa,canoa,каноэ,카누,独木舟,カヌー
transport,CategoryTransport.png,6,kayak.jpg,kayak,kayak,kajak,Kajak,kayak,kayac,каяк,카약,皮艇,カヤック
transport,CategoryTransport.png,6,raft.jpg,raft,radeau,vlot,Floß,zattera,balsa,плот,뗏목,筏,ラフト
transport,CategoryTransport.png,6,submarine.jpg,submarine,sous-marin,onderzeeër,U-Boot,sottomarino,submarino,подводная лодка,잠수함,潜艇,潜水艦
transport,CategoryTransport.png,6,hovercraft.jpg,hovercraft,aéroglisseur,hovercraft,Hovercraft,hovercraft,aerodeslizador,судно на воздушной подушке,호버크라프트,气垫船,ホバークラフト
