Category,category image name,Level,Filename,English,fr,nl,de,it,es,ru,ko,zh-CN,ja
transport,CategoryTransport.png,6,tractor.jpg,tractor,tracteur,tractor,Traktor,trattore,tractor,трактор,트랙터,拖拉机,トラクター
transport,CategoryTransport.png,6,bulldozer.jpg,bulldozer,bulldozer,bulldozer,Bulldozer,bulldozer,excavadora,бульдозер,불도저,推土机,ブルドーザー
transport,CategoryTransport.png,6,excavator.jpg,excavator,excavatrice,graafmachine,Bagger,escavatore,excavador,экскаватор,굴착기,挖掘机,掘削機
transport,CategoryTransport.png,6,crane.jpg,crane,grue,kraan,Kran,gru,grúa,кран,기중기,起重机,クレーン
transport,CategoryTransport.png,6,forklift.jpg,forklift,chariot élévateur,vorkheftruck,Gabelstapler,carrello elevatore,máquina elevadora,вилочный погрузчик,지게차,叉车,フォークリフト
transport,CategoryTransport.png,6,ambulance.jpg,ambulance,ambulance,ambulance,Krankenwagen,ambulanza,ambulancia,машина скорой помощи,구급차,救护车,救急車
Nature & Environment,CategoryNature.png,8,sun.jpg,sun,soleil,zon,Sonne,sole,sol,солнце,해,太阳,太陽
Nature & Environment,CategoryNature.png,8,planet.jpg,planet,planète,planeet,Planet,pianeta,planeta,планета,행성,行星,惑星
Nature & Environment,CategoryNature.png,8,sky.jpg,sky,ciel,lucht,Himmel,cielo,cielo,небо,하늘,天空,空
Nature & Environment,CategoryNature.png,8,cloud.jpg,cloud,nuage,wolk,Wolke,nuvola,nube,облако,구름,云,雲
Nature & Environment,CategoryNature.png,8,rain.jpg,rain,pluie,regen,Regen,piovere,lluvia,дождь,비,雨,雨
Nature & Environment,CategoryNature.png,8,snow.jpg,snow,neige,sneeuw,Schnee,nevicare,nieve,снег,눈,雪,雪
Nature & Environment,CategoryNature.png,8,wind.jpg,wind,vent,wind,Wind,vento,viento,ветер,바람,风,風
Nature & Environment,CategoryNature.png,8,storm.jpg,storm,tempête,storm,Sturm,tempesta,tormenta,шторм,폭풍,风暴,嵐
Nature & Environment,CategoryNature.png,8,lightning.jpg,lightning,foudre,bliksem,Blitz,fulmine,iluminación,молния,번개,闪电,稲妻
Nature & Environment,CategoryNature.png,8,thunder.jpg,thunder,tonnerre,donder,Donner,tuono,trueno,гром,우뢰,雷,雷
Nature & Environment,CategoryNature.png,8,fog.jpg,fog,brouillard,mist,Nebel,nebbia,niebla,туман,안개,多雾路段,霧
Nature & Environment,CategoryNature.png,8,water.jpg,water,eau,water,Wasser,acqua,agua,вода,물,水,水
Nature & Environment,CategoryNature.png,8,ocean.jpg,ocean,océan,oceaan,Ozean,oceano,océano,океан,대양,海洋,海
Nature & Environment,CategoryNature.png,8,stream.jpg,stream,flux,stroom,Strom,flusso,arroyo,транслировать,개울,溪流,ストリーム
Nature & Environment,CategoryNature.png,8,waterfall.jpg,waterfall,cascade,waterval,Wasserfall,cascata,cascada,водопад,폭포,瀑布,滝
Nature & Environment,CategoryNature.png,8,sand.jpg,sand,sable,zand,Sand,sabbia,arena,песок,모래,沙,砂
Nature & Environment,CategoryNature.png,8,island.jpg,island,île,eiland,Insel,isola,isla,остров,섬,岛,島
Nature & Environment,CategoryNature.png,8,mountain.jpg,mountain,montagne,berg,Berg,montagna,montaña,гора,산,山,山
Nature & Environment,CategoryNature.png,8,hill.jpg,hill,colline,heuvel,hügel,collina,colina,холм,언덕,爬坡道,丘
Nature & Environment,CategoryNature.png,8,valley.jpg,valley,vallée,vallei,Schlucht,valle,valle,долина,골짜기,谷,谷
Nature & Environment,CategoryNature.png,8,cave.jpg,cave,grotte,grot,Höhle,grotta,cueva,пещера,동굴,洞穴,洞窟
Nature & Environment,CategoryNature.png,8,rock.jpg,rock,rocher,steen,Felsen,roccia,roca,камень,바위,岩石,ロック
Nature & Environment,CategoryNature.png,8,stone.jpg,stone,pierre,steen,Stein,calcolo,piedra,камень,결석,石头,石
Nature & Environment,CategoryNature.png,8,soil.jpg,soil,sol,bodem,Boden,suolo,suelo,земля,토양,土壤,土壌
Nature & Environment,CategoryNature.png,8,earth.jpg,earth,Terre,aarde,Erde,terra,tierra,земля,지구,地球,地球
Nature & Environment,CategoryNature.png,8,ground.jpg,ground,sol,grond,Boden,terra,suelo,земля,지면,地面,地面
Nature & Environment,CategoryNature.png,8,flower.jpg,flower,fleur,bloem,Blume,fiore,flor,цветок,꽃,花,花
Nature & Environment,CategoryNature.png,8,leaf.jpg,leaf,feuille,blad,Blatt,foglia,hoja,лист,잎,叶子,葉
Nature & Environment,CategoryNature.png,8,branch.jpg,branch,bifurquer,tak,Zweig,ramo,rama,ветвь,나뭇가지,分支,支店
Nature & Environment,CategoryNature.png,8,root.jpg,root,racine,wortel,Wurzel,radice,raíz,корень,뿌리,根,根
Nature & Environment,CategoryNature.png,8,forest.jpg,forest,forêt,woud,Wald,foresta,bosque,лес,숲,森林,森
Nature & Environment,CategoryNature.png,8,wood.jpg,wood,bois,hout,Holz,legna,madera,древесина,목재,木头,木材
Nature & Environment,CategoryNature.png,8,jungle.jpg,jungle,jungle,oerwoud,Dschungel,giungla,selva,джунгли,밀림,丛林,ジャングル
Nature & Environment,CategoryNature.png,8,desert.jpg,desert,désert,woestijn,Wüste,deserto,desierto,пустыня,사막,沙漠,砂漠
Nature & Environment,CategoryNature.png,8,spring.jpg,spring,printemps,lente,Frühling,primavera,primavera,весна,봄,春天,春
Nature & Environment,CategoryNature.png,8,summer.jpg,summer,été,zomer,Sommer,estate,verano,лето,여름,夏天,夏
Nature & Environment,CategoryNature.png,8,autumn.jpg,autumn,automne,herfst,Herbst,autunno,otoño,осень,가을,秋天,秋
Nature & Environment,CategoryNature.png,8,winter.jpg,winter,hiver,winter,Winter,inverno,invierno,зима,겨울,冬天,冬
Nature & Environment,CategoryNature.png,8,weather.jpg,weather,météo,weer,Wetter,tempo atmosferico,clima,погода,날씨,天气,天気
Nature & Environment,CategoryNature.png,8,climate.jpg,climate,climat,klimaat,Klima,clima,clima,климат,기후,气候,気候
Professions,CategoryProfessions.png,8,accountant.jpg,accountant,comptable,accountant,Buchhalter,contabile,contador,бухгалтер,회계사,会计,会計士
Professions,CategoryProfessions.png,8,actress.jpg,actress,actrice,actrice,Darstellerin,attrice,actriz,актриса,여배우,演员,女優
Professions,CategoryProfessions.png,8,architect.jpg,architect,architecte,architect,Architekt,architetto,arquitecto,архитектор,건축가,建筑师,建築家
Professions,CategoryProfessions.png,8,astronaut.jpg,astronaut,astronaute,astronaut,Astronaut,astronauta,astronauta,космонавт,우주 비행사,宇航员,宇宙飛行士
Professions,CategoryProfessions.png,8,baker.jpg,baker,boulanger,bakker,Bäcker,panettiere,panadero,пекарь,빵 굽는 사람,贝克,パン屋
Professions,CategoryProfessions.png,8,banker.jpg,banker,banquier,bankier,Banker,banchiere,banquero,банкир,은행가,银行家,バンカー
Professions,CategoryProfessions.png,8,barber.jpg,barber,coiffeur,kapper,Barbier,barbiere,barbero,парикмахер,이발사,理发师,理容師
Professions,CategoryProfessions.png,8,bartender.jpg,bartender,barman,barman,Barmann,barista,barman,бармен,바텐더,调酒师,バーテンダー
Professions,CategoryProfessions.png,8,builder.jpg,builder,constructeur,bouwer,Baumeister,costruttore,constructor,строитель,건축업자,建设者,ビルダー
Professions,CategoryProfessions.png,8,butcher.jpg,butcher,Boucher,slager,Metzger,macellaio,carnicero,мясник,푸주한,屠夫,肉屋
Professions,CategoryProfessions.png,8,carpenter.jpg,carpenter,menuisier,timmerman,Tischler,falegname,carpintero,плотник,목수,木匠,大工
Professions,CategoryProfessions.png,8,cashier.jpg,cashier,caissier,Kassa,Kassierer,cassiere,cajero,касса,출납원,出纳员,キャッシャー
Professions,CategoryProfessions.png,8,chef.jpg,chef,cuisinier,chef,Küchenchef,cuoco,cocinero,повар,요리사,厨师,シェフ
Professions,CategoryProfessions.png,8,cleaner.jpg,cleaner,nettoyeur,schoner,Reiniger,più pulito,limpiador,чище,청소기,清洁工,クリーナー
Professions,CategoryProfessions.png,8,clerk.jpg,clerk,greffier,klerk,Sachbearbeiter,impiegato,oficinista,клерк,사무원,职员,店員
Professions,CategoryProfessions.png,8,dentist.jpg,dentist,dentiste,tandarts,Zahnarzt,dentista,dentista,дантист,치과 의사,牙医,歯医者
Professions,CategoryProfessions.png,8,designer.jpg,designer,designer,ontwerper,Designer,designer,diseñador,дизайнер,디자이너,设计师,デザイナー
Professions,CategoryProfessions.png,8,driver.jpg,driver,conducteur,bestuurder,Treiber,autista,conductor,водитель,운전사,司机,ドライバ
Professions,CategoryProfessions.png,8,electrician.jpg,electrician,électricien,elektricien,Elektriker,elettricista,electricista,электрик,전공,电工,電気技師
Professions,CategoryProfessions.png,8,engineer.jpg,engineer,ingénieur,ingenieur,Ingenieur,ingegnere,ingeniero,инженер,엔지니어,工程师,エンジニア
Professions,CategoryProfessions.png,8,farmer.jpg,farmer,fermier,boer,Bauer,contadino,agricultor,фермер,농장주,农民,農家
Professions,CategoryProfessions.png,8,flight_attendant.jpg,flight attendant,hôtesse de l'air,stewardess,Flugbegleiterin,assistente di volo,auxiliar de vuelo,бортпроводник,승무원,空姐,客室乗務員
Professions,CategoryProfessions.png,8,florist.jpg,florist,fleuriste,bloemist,Florist,fiorista,florista,флорист,꽃집,花店,花屋
Professions,CategoryProfessions.png,8,guard.jpg,guard,garde,bewaker,bewachen,guardia,guardia,сторожить,경비원,警卫,ガード
Professions,CategoryProfessions.png,8,hairdresser.jpg,hairdresser,coiffeur,kapper,Friseur,parrucchiere,peluquero,парикмахер,이발사,理发师,美容師
Professions,CategoryProfessions.png,8,journalist.jpg,journalist,journaliste,journalist,Journalist,giornalista,periodista,журналист,기자,记者,ジャーナリスト
Professions,CategoryProfessions.png,8,judge.jpg,judge,juge,rechter,Richter,giudice,juez,судить,판사,法官,裁判官
Professions,CategoryProfessions.png,8,lawyer.jpg,lawyer,avocat,advocaat,Rechtsanwalt,avvocato,abogado,адвокат,변호사,律师,弁護士
Professions,CategoryProfessions.png,8,librarian.jpg,librarian,bibliothécaire,bibliothecaris,Bibliothekar,bibliotecario,bibliotecario,библиотекарь,사서,图书管理员,図書館員
Professions,CategoryProfessions.png,8,mechanic.jpg,mechanic,mécanicien,monteur,Mechaniker,meccanico,mecánico,механик,정비공,机械,メカニック
Professions,CategoryProfessions.png,8,painter.jpg,painter,peintre,schilder,Maler,pittore,pintor,художник,화가,画家,画家
Professions,CategoryProfessions.png,8,pharmacist.jpg,pharmacist,pharmacien,apotheker,Apotheker,farmacista,farmacéutico,фармацевт,제약사,药剂师,薬剤師
Professions,CategoryProfessions.png,8,photographer.jpg,photographer,photographe,fotograaf,Fotograf,fotografo,fotógrafo,фотограф,사진작가,摄影师,写真家
Professions,CategoryProfessions.png,8,pilot.jpg,pilot,pilote,piloot,Pilot,pilota,piloto,пилот,조종사,飞行员,パイロット
Professions,CategoryProfessions.png,8,plumber.jpg,plumber,plombier,loodgieter,Klempner,idraulico,plomero,водопроводчик,배관공,水管工,配管工
Professions,CategoryProfessions.png,8,politician.jpg,politician,politicien,politicus,Politiker,politico,político,политик,정치가,政治家,政治家
Professions,CategoryProfessions.png,8,programmer.jpg,programmer,programmeur,programmeur,Programmierer,programmatore,programador,программист,프로그램 제작자,程序员,プログラマー
Professions,CategoryProfessions.png,8,receptionist.jpg,receptionist,réceptionniste,receptioniste,Empfangsdame,receptionist,recepcionista,регистратор,접수원,接待员,受付
Professions,CategoryProfessions.png,8,veterinarian.jpg,veterinarian,vétérinaire,dierenarts,Tierarzt,veterinario,veterinario,ветеринар,수의사,兽医,獣医
Professions,CategoryProfessions.png,8,waiter.jpg,waiter,serveur,bediende,Kellner,cameriere,mesero,официант,웨이터,服务员,ウェイター
Clothing & Accessories,CategoryClothing.png,8,shirt.jpg,shirt,chemise,shirt,Hemd,camicia,camisa,рубашка,셔츠,衬衫,シャツ
Clothing & Accessories,CategoryClothing.png,8,t-shirt.jpg,t-shirt,T-shirt,T-shirt,T-Shirt,maglietta,camiseta,футболка,티셔츠,T恤,Tシャツ
Clothing & Accessories,CategoryClothing.png,8,blouse.jpg,blouse,blouse,blouse,Bluse,camicetta,blusa,блуза,블라우스,女式衬衫,ブラウス
Clothing & Accessories,CategoryClothing.png,8,sweater.jpg,sweater,pull-over,trui,Pullover,maglione,suéter,свитер,스웨터,毛衣,セーター
Clothing & Accessories,CategoryClothing.png,8,jumper.jpg,jumper,cavalier,trui,Jumper,maglione,saltador,джемпер,점퍼,毛衣,ジャンパー
Clothing & Accessories,CategoryClothing.png,8,cardigan.jpg,cardigan,cardigan,vest,Strickjacke,cardigan,cárdigan,кардиган,카디건,开襟衫,カーディガン
Clothing & Accessories,CategoryClothing.png,8,hoodie.jpg,hoodie,sweatshirt à capuche,capuchon,Kapuzenpullover,felpa,sudadera,толстовка с капюшоном,까마귀,连帽衫,パーカー
Clothing & Accessories,CategoryClothing.png,8,raincoat.jpg,raincoat,imperméable,regenjas,Regenmantel,impermeabile,impermeable,плащ,비옷,雨衣,レインコート
Clothing & Accessories,CategoryClothing.png,8,suit.jpg,suit,costume,pak,Anzug,abito,traje,подходить,정장,套装,スーツ
Clothing & Accessories,CategoryClothing.png,8,vest.jpg,vest,gilet,vest,Weste,maglia,chaleco,жилет,조끼,背心,ベスト
Clothing & Accessories,CategoryClothing.png,8,tie.jpg,tie,cravate,stropdas,binden,cravatta,atar,галстук,묶다,领带,ネクタイ
Clothing & Accessories,CategoryClothing.png,8,bowtie.jpg,bowtie,noeud papillon,vlinderdas,Fliege,Papillon,corbata de moño,галстук-бабочка,나비넥타이,领结,ちょうネクタイ
Clothing & Accessories,CategoryClothing.png,8,skirt.jpg,skirt,jupe,rok,Rock,gonna,falda,юбка,치마,裙子,スカート
Clothing & Accessories,CategoryClothing.png,8,pants.jpg,pants,pantalon,broek,Hose,pantaloni,pantalones,брюки,바지,裤子,パンツ
Clothing & Accessories,CategoryClothing.png,8,jeans.jpg,jeans,jeans,jeans,Jeans,jeans,vaqueros,джинсы,청바지,牛仔裤,ジーンズ
Clothing & Accessories,CategoryClothing.png,8,shorts.jpg,shorts,shorts,shorts,Shorts,pantaloncini,bermudas,шорты,반바지,短裤,ショートパンツ
Clothing & Accessories,CategoryClothing.png,8,panties.jpg,panties,culotte,slipje,Höschen,mutandine,bragas,трусики,팬티,内裤,パンティー
Clothing & Accessories,CategoryClothing.png,8,bra.jpg,bra,soutien-gorge,beha,BH,reggiseno,sostén,бюстгальтер,브래지어,胸罩,ブラジャー
Clothing & Accessories,CategoryClothing.png,8,stockings.jpg,stockings,bas,kousen,Strümpfe,calze,medias,чулки,스타킹,丝袜,ストッキング
Clothing & Accessories,CategoryClothing.png,8,tights.jpg,tights,collants,panty,Strumpfhosen,collant,medias,колготки,타이츠,紧身衣,タイツ
Clothing & Accessories,CategoryClothing.png,8,boots.jpg,boots,bottes,laarzen,Stiefel,stivali,botas,сапоги,부츠,靴子,ブーツ
Clothing & Accessories,CategoryClothing.png,8,sneakers.jpg,sneakers,baskets,sportschoenen,Turnschuhe,scarpe da ginnastica,zapatillas,кроссовки,운동화,运动鞋,スニーカー
Clothing & Accessories,CategoryClothing.png,8,trainers.jpg,trainers,formateurs,trainers,Trainer,formatori,zapatos de deporte,тренеры,트레이너,培训师,トレーナー
Clothing & Accessories,CategoryClothing.png,8,sandals.jpg,sandals,sandales,sandalen,Sandalen,sandali,sandalias,сандалии,샌들,凉鞋,サンダル
Clothing & Accessories,CategoryClothing.png,8,slippers.jpg,slippers,pantoufles,slippers,Hausschuhe,pantofole,zapatillas,тапочки,슬리퍼,拖鞋,スリッパ
Clothing & Accessories,CategoryClothing.png,8,heels.jpg,heels,talons,hakken,Absätze,tacchi,tacones,каблуки,뒷굽,高跟鞋,かかと
Clothing & Accessories,CategoryClothing.png,8,cap.jpg,cap,capuchon,dop,Kappe,berretto,tapa,кепка,캡,帽,キャップ
Clothing & Accessories,CategoryClothing.png,8,beanie.jpg,beanie,bonnet,muts,Mütze,berretto,gorro,шапочка,비니,毛线帽,ビーニー帽
Clothing & Accessories,CategoryClothing.png,8,scarf.jpg,scarf,foulard,sjaal,Schal,sciarpa,bufanda,шарф,스카프,围巾,スカーフ
Clothing & Accessories,CategoryClothing.png,8,gloves.jpg,gloves,gants,handschoenen,Handschuhe,guanti,guantes,перчатки,장갑,手套,手袋
Clothing & Accessories,CategoryClothing.png,8,mittens.jpg,mittens,mitaines,wanten,Fäustlinge,guanti,guantes de boxeo,рукавицы,장갑,连指手套,ミトン
Clothing & Accessories,CategoryClothing.png,8,belt.jpg,belt,ceinture,riem,Gürtel,cintura,cinturón,пояс,벨트,腰带,ベルト
Technology & Electronics,CategoryTech.png,8,tablet.jpg,tablet,comprimé,tablet,Tablette,tavoletta,tableta,планшет,태블릿,药片,錠剤
Technology & Electronics,CategoryTech.png,8,smartphone.jpg,smartphone,téléphone intelligent,smartphone,Smartphone,smartphone,teléfono inteligente,смартфон,스마트폰,手机,スマートフォン
Technology & Electronics,CategoryTech.png,8,cell_phone.jpg,cell phone,téléphone portable,mobiele telefoon,Handy,cellulare,Teléfono móvil,сотовый телефон,휴대폰,手机,携帯電話
Technology & Electronics,CategoryTech.png,8,telephone.jpg,telephone,téléphone,telefoon,Telefon,telefono,teléfono,телефон,전화,电话,電話
Technology & Electronics,CategoryTech.png,8,smartwatch.jpg,smartwatch,montre intelligente,smartwatch,Smartwatch,orologio intelligente,reloj inteligente,умные часы,스마트워치,智能手表,スマートウォッチ
Technology & Electronics,CategoryTech.png,8,stereo.jpg,stereo,stéréo,stereo,Stereo,stereo,estéreo,стерео,스테레오 재생,立体声,ステレオ
Technology & Electronics,CategoryTech.png,8,speaker.jpg,speaker,conférencier,spreker,Lautsprecher,altoparlante,vocero,оратор,스피커,扬声器,スピーカー
Technology & Electronics,CategoryTech.png,8,headphones.jpg,headphones,écouteurs,hoofdtelefoon,Kopfhörer,cuffie,auriculares,наушники,헤드폰,耳机,ヘッドフォン
Technology & Electronics,CategoryTech.png,8,earbuds.jpg,earbuds,écouteurs,oordopjes,Ohrhörer,auricolari,auriculares,наушники,이어폰,耳塞,イヤホン
Technology & Electronics,CategoryTech.png,8,microphone.jpg,microphone,microphone,microfoon,Mikrofon,microfono,micrófono,микрофон,마이크로폰,麦克风,マイクロフォン
Technology & Electronics,CategoryTech.png,8,video_camera.jpg,video camera,caméra vidéo,videocamera,Videokamera,videocamera,cámara de video,видеокамера,비디오 카메라,摄像机,ビデオカメラ
Technology & Electronics,CategoryTech.png,8,webcam.jpg,webcam,webcam,webcam,Webcam,webcam,cámara web,Веб-камера,웹캠,摄像头,ウェブカメラ
Technology & Electronics,CategoryTech.png,8,projector.jpg,projector,projecteur,projector,Projektor,proiettore,proyector,проектор,영사기,投影仪,プロジェクター
Technology & Electronics,CategoryTech.png,8,printer.jpg,printer,imprimante,printer,Drucker,stampante,impresora,принтер,인쇄기,打印机,プリンター
Technology & Electronics,CategoryTech.png,8,scanner.jpg,scanner,scanner,scanner,Scanner,scanner,escáner,сканер,스캐너,扫描器,スキャナー
Technology & Electronics,CategoryTech.png,8,photocopier.jpg,photocopier,photocopieur,kopieerapparaat,Kopiergerät,fotocopiatrice,fotocopiadora,копировальный аппарат,복사기,复印机,コピー機
Technology & Electronics,CategoryTech.png,8,fax_machine.jpg,fax machine,télécopieur,faxapparaat,Faxgerät,fax,máquina de fax,факс,팩스기,传真机,ファックス機
Technology & Electronics,CategoryTech.png,8,keyboard.jpg,keyboard,clavier,toetsenbord,Tastatur,tastiera,teclado,клавиатура,건반,键盘,キーボード
Technology & Electronics,CategoryTech.png,8,monitor.jpg,monitor,moniteur,monitor,Monitor,monitorare,monitor,монитор,감시 장치,监视器,モニター
Technology & Electronics,CategoryTech.png,8,screen.jpg,screen,écran,scherm,Bildschirm,schermo,pantalla,экран,화면,屏幕,画面
Technology & Electronics,CategoryTech.png,8,router.jpg,router,routeur,router,Router,router,enrutador,маршрутизатор,라우터,路由器,ルーター
Technology & Electronics,CategoryTech.png,8,modem.jpg,modem,modem,modem,Modem,modem,módem,модем,모뎀,调制解调器,モデム
Technology & Electronics,CategoryTech.png,8,hard_drive.jpg,hard drive,disque dur,harde schijf,Festplatte,disco rigido,disco duro,жесткий диск,하드 드라이브,硬盘,ハードドライブ
Technology & Electronics,CategoryTech.png,8,flash_drive.jpg,flash drive,clé USB,flashdrive,Flash-Laufwerk,unità flash,unidad flash,флэш-накопитель,플래시 드라이브,闪存盘,フラッシュドライブ
Technology & Electronics,CategoryTech.png,8,usb_drive.jpg,USB drive,Clé USB,USB-station,USB-Laufwerk,Unità USB,unidad USB,USB-накопитель,USB 드라이브,USB驱动器,USBドライブ
Technology & Electronics,CategoryTech.png,8,cd.jpg,CD,CD,CD,CD,CD,CD,компакт-диск,CD,光盘,CD
Technology & Electronics,CategoryTech.png,8,dvd.jpg,DVD,DVD,DVD,DVD,DVD,DVD,DVD,DVD,DVD,DVD
Technology & Electronics,CategoryTech.png,8,battery.jpg,battery,batterie,batterij,Batterie,batteria,batería,батарея,배터리,电池,バッテリー
Technology & Electronics,CategoryTech.png,8,charger.jpg,charger,chargeur,oplader,Ladegerät,caricabatterie,cargador,зарядное устройство,충전기,充电器,充電器
Technology & Electronics,CategoryTech.png,8,cable.jpg,cable,câble,kabel,Kabel,cavo,cable,кабель,케이블,电缆,ケーブル
Technology & Electronics,CategoryTech.png,8,wire.jpg,wire,fil,draad,Draht,filo,cable,проволока,철사,金属丝,ワイヤー
Technology & Electronics,CategoryTech.png,8,adapter.jpg,adapter,adaptateur,adapter,Adapter,adattatore,adaptador,адаптер,어댑터,适配器,アダプタ
Technology & Electronics,CategoryTech.png,8,drone.jpg,drone,drone,drone,Drohne,drone,zumbido,дрон,무인 비행기,无人机,ドローン
Technology & Electronics,CategoryTech.png,8,robot.jpg,robot,robot,robot,Roboter,robot,robot,робот,기계 인간,机器人,ロボット
Technology & Electronics,CategoryTech.png,8,calculator.jpg,calculator,calculatrice,rekenmachine,Kalkulator,calcolatrice,calculadora,калькулятор,계산자,计算器,電卓
Technology & Electronics,CategoryTech.png,8,game_console.jpg,game console,console de jeu,spelconsole,Spielkonsole,console di gioco,consola de juegos,игровая консоль,게임 콘솔,游戏机,ゲームコンソール
Technology & Electronics,CategoryTech.png,8,controller.jpg,controller,contrôleur,controleur,Regler,controllore,controlador,контроллер,제어 장치,控制器,コントローラ
Technology & Electronics,CategoryTech.png,8,joystick.jpg,joystick,manette de jeu,bedieningshendel,Joystick,joystick,palanca de mando,джойстик,조종간,操纵杆,ジョイスティック
Technology & Electronics,CategoryTech.png,8,virtual_reality.jpg,virtual reality,réalité virtuelle,virtuele realiteit,virtuelle Realität,realtà virtuale,realidad virtual,виртуальная реальность,가상 현실,虚拟现实,仮想現実
Technology & Electronics,CategoryTech.png,8,smart_home.jpg,smart home,maison intelligente,slim huis,Smart Home,casa intelligente,hogar inteligente,умный дом,스마트 홈,智能家居,スマートホーム
