Category,category image name,Level,Filename,English,fr,nl,de,it,es,ru,ko,zh-CN,ja
Technology & Electronics,CategoryTech.png,8,thermostat.jpg,thermostat,thermostat,thermostaat,Thermostat,termostato,termostato,термостат,온도 조절 장치,恒温器,サーモスタット
Technology & Electronics,CategoryTech.png,8,alarm.jpg,alarm,alarme,alarm,Alarm,allarme,alarma,тревога,경보,警报,アラーム
Musical Instruments,CategoryMusic.png,8,piano.jpg,piano,piano,piano,Klavier,pianoforte,piano,фортепиано,피아노,钢琴,ピアノ
Musical Instruments,CategoryMusic.png,8,synthesizer.jpg,synthesizer,synthétiseur,synthesizer,Synthesizer,sintetizzatore,sintetizador,синтезатор,신디사이저,合成器,シンセサイザー
Musical Instruments,CategoryMusic.png,8,organ.jpg,organ,organe,orgaan,Orgel,organo,órgano,орган,오르간,器官,器官
Musical Instruments,CategoryMusic.png,8,accordion.jpg,accordion,accordéon,accordeon,Akkordeon,fisarmonica,acordeón,аккордеон,아코디언,手风琴,アコーディオン
Musical Instruments,CategoryMusic.png,8,guitar.jpg,guitar,guitare,gitaar,Gitarre,chitarra,guitarra,гитара,기타,吉他,ギター
Musical Instruments,CategoryMusic.png,8,electric_guitar.jpg,electric guitar,guitare électrique,elektrische gitaar,elektrische Gitarre,chitarra elettrica,guitarra eléctrica,электрогитара,일렉트릭 기타,电吉他,エレキギター
Musical Instruments,CategoryMusic.png,8,bass_guitar.jpg,bass guitar,guitare basse,basgitaar,Bassgitarre,basso elettrico,bajo,бас-гитара,베이스 기타,低音吉他,ベースギター
Musical Instruments,CategoryMusic.png,8,acoustic_guitar.jpg,acoustic guitar,guitare acoustique,akoestische gitaar,Akustikgitarre,chitarra acustica,guitarra acustica,акустическая гитара,어쿠스틱 기타,原声吉他,アコースティックギター
Musical Instruments,CategoryMusic.png,8,ukulele.jpg,ukulele,ukulélé,ukelele,Ukulele,ukulele,ukelele,гавайская гитара,우쿨렐레,尤克里里,ウクレレ
Musical Instruments,CategoryMusic.png,8,banjo.jpg,banjo,banjo,banjo,Banjo,banjo,banjo,банджо,밴조,班卓琴,バンジョー
Musical Instruments,CategoryMusic.png,8,mandolin.jpg,mandolin,mandoline,mandoline,Mandoline,mandolino,mandolina,мандолина,만돌린,曼陀林,マンドリン
Musical Instruments,CategoryMusic.png,8,harp.jpg,harp,harpe,harp,Harfe,arpa,arpa,арфа,하프,竖琴,ハープ
Musical Instruments,CategoryMusic.png,8,violin.jpg,violin,violon,viool,Violine,violino,violín,скрипка,바이올린,小提琴,バイオリン
Musical Instruments,CategoryMusic.png,8,viola.jpg,viola,alto,altviool,Viola,viola,viola,альт,비올라,中提琴,ビオラ
Musical Instruments,CategoryMusic.png,8,cello.jpg,cello,violoncelle,cello,Cello,violoncello,violonchelo,виолончель,첼로,大提琴,チェロ
Musical Instruments,CategoryMusic.png,8,double_bass.jpg,double bass,contrebasse,contrabas,Kontrabass,contrabbasso,contrabajo,контрабас,더블베이스,低音提琴,コントラバス
Musical Instruments,CategoryMusic.png,8,flute.jpg,flute,flûte,fluit,Flöte,flauto,flauta,флейта,플루트,长笛,フルート
Musical Instruments,CategoryMusic.png,8,piccolo.jpg,piccolo,piccolo,piccolo,Piccoloflöte,ottavino,piccolo,пикколо,피콜로,短笛,ピッコロ
Musical Instruments,CategoryMusic.png,8,clarinet.jpg,clarinet,clarinette,klarinet,Klarinette,clarinetto,clarinete,кларнет,클라리넷,单簧管,クラリネット
Musical Instruments,CategoryMusic.png,8,oboe.jpg,oboe,hautbois,hobo,Oboe,oboe,oboe,гобой,오보에,双簧管,オーボエ
Musical Instruments,CategoryMusic.png,8,bassoon.jpg,bassoon,basson,fagot,Fagott,fagotto,fagot,фагот,바순,巴松管,ファゴット
Musical Instruments,CategoryMusic.png,8,saxophone.jpg,saxophone,saxophone,saxofoon,Saxophon,sassofono,saxófono,саксофон,색소폰,萨克斯管,サックス
Musical Instruments,CategoryMusic.png,8,trumpet.jpg,trumpet,trompette,trompet,Trompete,tromba,trompeta,труба,트럼펫,喇叭,トランペット
Musical Instruments,CategoryMusic.png,8,trombone.jpg,trombone,trombone,trombone,Posaune,trombone,trombón,тромбон,트롬본,长号,トロンボーン
Musical Instruments,CategoryMusic.png,8,french_horn.jpg,french horn,cor français,franse hoorn,Waldhorn,corno francese,cuerno francés,валторна,프렌치 호른,圆号,フレンチホルン
Musical Instruments,CategoryMusic.png,8,tuba.jpg,tuba,tuba,tuba,Tuba,tuba,tuba,туба,튜바,大号,チューバ
Musical Instruments,CategoryMusic.png,8,drums.jpg,drums,batterie,trommels,Schlagzeug,batteria,batería,барабаны,드럼,鼓,ドラム
Musical Instruments,CategoryMusic.png,8,drum_kit.jpg,drum kit,batterie,drumstel,Schlagzeug,batteria,batería,ударная установка,드럼 키트,架子鼓,ドラムキット
Musical Instruments,CategoryMusic.png,8,snare_drum.jpg,snare drum,caisse claire,snaredrum,Kleine Trommel,rullante,caja,малый барабан,스네어 드럼,小军鼓,スネアドラム
Musical Instruments,CategoryMusic.png,8,bass_drum.jpg,bass drum,grosse caisse,basdrum,Basstrommel,grancassa,bombo,большой барабан,베이스 드럼,低音鼓,バスドラム
Musical Instruments,CategoryMusic.png,8,cymbals.jpg,cymbals,cymbales,bekkens,Becken,piatti,platillos,тарелки,심벌즈,钹,シンバル
Musical Instruments,CategoryMusic.png,8,hi-hat.jpg,hi-hat,charleston,hi-hoed,Hi-Hat,ciao-hat,charles,хай-хэт,하이햇,踩镲,ハイハット
Musical Instruments,CategoryMusic.png,8,tambourine.jpg,tambourine,tambourin,tamboerijn,Tambourin,tamburello,pandereta,бубен,탬버린,手鼓,タンバリン
Musical Instruments,CategoryMusic.png,8,maracas.jpg,maracas,maracas,maraca's,Maracas,maracas,maracas,маракасы,마라카스,马拉卡斯,マラカス
Musical Instruments,CategoryMusic.png,8,castanets.jpg,castanets,castagnettes,castagnetten,Kastagnetten,nacchere,castañuelas,кастаньеты,캐스터네츠,响板,カスタネット
Musical Instruments,CategoryMusic.png,8,triangle.jpg,triangle,triangle,driehoek,Dreieck,triangolo,triángulo,треугольник,삼각형,三角形,三角形
Musical Instruments,CategoryMusic.png,8,xylophone.jpg,xylophone,xylophone,xylofoon,Xylophon,xilofono,xilófono,ксилофон,목금,木琴,木琴
Musical Instruments,CategoryMusic.png,8,marimba.jpg,marimba,marimba,marimba,Marimba,marimba,marimba,маримба,마림바,马林巴琴,マリンバ
Musical Instruments,CategoryMusic.png,8,glockenspiel.jpg,glockenspiel,carillon,klokkenspel,Glockenspiel,carillon,carillón,глокеншпиль,글로켄슈필,钟琴,グロッケンシュピール
Musical Instruments,CategoryMusic.png,8,timpani.jpg,timpani,timbales,pauken,Timpani,timpani,tímpanos,литавры,팀파니,定音鼓,ティンパニー
Musical Instruments,CategoryMusic.png,8,bongo.jpg,bongo,bongo,bongo,Bongo,bongo,bongó,бонго,봉고,邦戈,ボンゴ
Musical Instruments,CategoryMusic.png,8,conga.jpg,conga,conga,conga,Conga,conga,conga,конга,콩가,康加舞,コンガ
Musical Instruments,CategoryMusic.png,8,djembe.jpg,djembe,djembé,djembé,Djembe,djembe,djembé,джембе,젬베,非洲鼓,ジャンベ
Musical Instruments,CategoryMusic.png,8,didgeridoo.jpg,didgeridoo,didgeridoo,didgeridoo,Didgeridoo,didgeridoo,didgeridoo,диджериду,디저리두,迪吉里杜管,ディジュリドゥ
Musical Instruments,CategoryMusic.png,8,bagpipes.jpg,bagpipes,cornemuse,doedelzakken,Dudelsack,cornamuse,gaita,волынка,백파이프,风笛,バグパイプ
Musical Instruments,CategoryMusic.png,8,harmonica.jpg,harmonica,harmonica,mondharmonica,Mundharmonika,armonica,harmónica,губная гармошка,하모니카,口琴,ハーモニカ
Musical Instruments,CategoryMusic.png,8,kazoo.jpg,kazoo,kazoo,kazoo,Kazoo,kazoo,kazoo,казу,카주,卡祖笛,カズー
Musical Instruments,CategoryMusic.png,8,recorder.jpg,recorder,enregistreur,opnameapparaat,Recorder,registratore,grabadora,диктофон,기록계,录音机,レコーダー
Musical Instruments,CategoryMusic.png,8,lute.jpg,lute,luth,luit,Laute,liuto,laúd,лютня,류트,琵琶,リュート
Health & Medicine,CategoryHealth.png,8,drugstore.jpg,drugstore,pharmacie,drogisterij,Drogerie,farmacia,farmacia,аптека,약국,药店,薬局
Health & Medicine,CategoryHealth.png,8,stretcher.jpg,stretcher,tendeur,brancard,Bahre,barella,camilla,носилки,들것,担架,担架
Health & Medicine,CategoryHealth.png,8,wheelchair.jpg,wheelchair,fauteuil roulant,rolstoel,Rollstuhl,sedia a rotelle,silla de ruedas,инвалидная коляска,바퀴 달린 의자,轮椅,車椅子
Health & Medicine,CategoryHealth.png,8,crutches.jpg,crutches,béquilles,krukken,Krücken,stampelle,muletas,костыли,협장,拐杖,松葉杖
Health & Medicine,CategoryHealth.png,8,bandage.jpg,bandage,bandage,verband,Bandage,bendare,vendaje,повязка,붕대,绷带,包帯
Health & Medicine,CategoryHealth.png,8,plaster.jpg,plaster,plâtre,gips,Gips,malta,yeso,штукатурка,벽토,石膏,石膏
Health & Medicine,CategoryHealth.png,8,cast.jpg,cast,casting,vorm,gießen,lancio,elenco,бросать,깁스,投掷,キャスト
Health & Medicine,CategoryHealth.png,8,syringe.jpg,syringe,seringue,spuit,Spritze,siringa,jeringuilla,шприц,주사기,注射器,注射器
Health & Medicine,CategoryHealth.png,8,needle.jpg,needle,aiguille,naald,Nadel,ago,aguja,иголка,바늘,针,針
Health & Medicine,CategoryHealth.png,8,thermometer.jpg,thermometer,thermomètre,thermometer,Thermometer,termometro,termómetro,термометр,온도계,温度计,温度計
Health & Medicine,CategoryHealth.png,8,stethoscope.jpg,stethoscope,stéthoscope,stethoscoop,Stethoskop,stetoscopio,estetoscopio,стетоскоп,청진기,听诊器,聴診器
Health & Medicine,CategoryHealth.png,8,scalpel.jpg,scalpel,scalpel,scalpel,Skalpell,bisturi,bisturí,скальпель,메스,解剖刀,メス
Health & Medicine,CategoryHealth.png,8,medicine.jpg,medicine,médecine,geneesmiddel,Medizin,medicinale,medicamento,лекарство,약,药品,薬
Health & Medicine,CategoryHealth.png,8,pill.jpg,pill,pilule,pil,Pille,pillola,píldora,таблетка,알약,丸,ピル
Health & Medicine,CategoryHealth.png,8,capsule.jpg,capsule,capsule,capsule,Kapsel,capsula,cápsula,капсула,캡슐,胶囊,カプセル
Health & Medicine,CategoryHealth.png,8,syrup.jpg,syrup,sirop,siroop,Sirup,sciroppo,jarabe,сироп,시럽,糖浆,シロップ
Health & Medicine,CategoryHealth.png,8,ointment.jpg,ointment,pommade,zalf,Salbe,unguento,ungüento,мазь,연고,软膏,軟膏
Health & Medicine,CategoryHealth.png,8,cream.jpg,cream,crème,room,Creme,crema,crema,крем,크림,奶油,クリーム
Health & Medicine,CategoryHealth.png,8,drops.jpg,drops,gouttes,druppels,Tropfen,gocce,gotas,капли,액,滴,滴る
Health & Medicine,CategoryHealth.png,8,vaccine.jpg,vaccine,vaccin,vaccin,Impfstoff,vaccino,vacuna,вакцина,백신,疫苗,ワクチン
Health & Medicine,CategoryHealth.png,8,injection.jpg,injection,injection,injectie,Injektion,iniezione,inyección,инъекция,주입,注射,注射
Health & Medicine,CategoryHealth.png,8,prescription.jpg,prescription,ordonnance,recept,Rezept,prescrizione,prescripción,рецепт,처방,处方,処方箋
Health & Medicine,CategoryHealth.png,8,blood.jpg,blood,sang,bloed,Blut,sangue,sangre,кровь,피,血,血
Health & Medicine,CategoryHealth.png,8,pulse.jpg,pulse,impulsion,pols,Impuls,impulso,legumbres,пульс,맥박,脉冲,脈
Health & Medicine,CategoryHealth.png,8,blood_pressure.jpg,blood pressure,pression artérielle,bloeddruk,Blutdruck,pressione sanguigna,presión arterial,артериальное давление,혈압,血压,血圧
Health & Medicine,CategoryHealth.png,8,fever.jpg,fever,fièvre,koorts,Fieber,febbre,fiebre,высокая температура,발열,发烧,熱
Health & Medicine,CategoryHealth.png,8,cough.jpg,cough,toux,hoest,Husten,tosse,tos,кашель,기침,咳嗽,咳
Health & Medicine,CategoryHealth.png,8,sneeze.jpg,sneeze,éternuer,niezen,niesen,starnuto,estornudo,чихать,재채기,喷嚏,くしゃみ
Health & Medicine,CategoryHealth.png,8,pain.jpg,pain,douleur,pijn,Schmerz,Dolore,dolor,боль,통증,疼痛,痛み
Health & Medicine,CategoryHealth.png,8,ache.jpg,ache,mal,pijn,schmerzen,dolore,dolor,болеть,아픔,疼痛,痛み
Health & Medicine,CategoryHealth.png,8,headache.jpg,headache,mal de tête,hoofdpijn,Kopfschmerzen,mal di testa,dolor de cabeza,головная боль,두통,头痛,頭痛
Health & Medicine,CategoryHealth.png,8,stomachache.jpg,stomachache,mal de ventre,buikpijn,Bauchschmerzen,mal di stomaco,Dolor de estómago,боли в животе,복통,腹痛,腹痛
Health & Medicine,CategoryHealth.png,8,toothache.jpg,toothache,mal aux dents,kiespijn,Zahnschmerzen,mal di denti,dolor de muelas,зубная боль,치통,牙疼,歯痛
Health & Medicine,CategoryHealth.png,8,injury.jpg,injury,blessure,blessure,Verletzung,infortunio,lesión,рана,부상,受伤,けが
Health & Medicine,CategoryHealth.png,8,wound.jpg,wound,blesser,wond,Wunde,ferita,herida,ранить,상처,伤口,傷
Health & Medicine,CategoryHealth.png,8,cut.jpg,cut,couper,snee,schneiden,taglio,cortar,резать,자르다,切,カット
Health & Medicine,CategoryHealth.png,8,bruise.jpg,bruise,hématome,kneuzing,Prellung,ammaccare,moretón,синяк,타박상,挫伤,あざ
Health & Medicine,CategoryHealth.png,8,burn.jpg,burn,brûler,brandwond,brennen,bruciare,quemar,гореть,불타다,烧伤,やけど
Health & Medicine,CategoryHealth.png,8,infection.jpg,infection,infection,infectie,Infektion,infezione,infección,инфекция,전염병,感染,感染
Health & Medicine,CategoryHealth.png,8,disease.jpg,disease,maladie,ziekte,Krankheit,malattia,enfermedad,болезнь,질병,疾病,病気
Health & Medicine,CategoryHealth.png,8,illness.jpg,illness,maladie,ziekte,Erkrankung,malattia,enfermedad,болезнь,병,疾病,病気
Health & Medicine,CategoryHealth.png,8,sickness.jpg,sickness,maladie,ziekte,Krankheit,malattia,enfermedad,болезнь,병,疾病,病気
Health & Medicine,CategoryHealth.png,8,health.jpg,health,santé,gezondheid,Gesundheit,salute,salud,здоровье,건강,健康,健康
Health & Medicine,CategoryHealth.png,8,healthy.jpg,healthy,en bonne santé,gezond,gesund,salutare,saludable,здоровый,건강한,健康,健康
Health & Medicine,CategoryHealth.png,8,sick.jpg,sick,malade,ziek,krank,malato,enfermo,больной,아픈,生病的,病気
everyday objects,CategoryObjects.png,5,stapler.jpg,stapler,agrafeuse,nietmachine,Hefter,cucitrice,grapadora,степлер,호치키스,订书机,ホッチキス
personal belongings,CategoryPersonal.png,4,hairbrush.jpg,hairbrush,brosse à cheveux,haarborstel,Haarbürste,spazzola per capelli,cepillo para el pelo,расческа,머리 빗는 솔,发刷,ヘアブラシ
personal belongings,CategoryPersonal.png,4,tweezers.jpg,tweezers,pince à épiler,pincet,Pinzette,pinzette,pinzas,пинцеты,족집게,镊子,ピンセット
personal belongings,CategoryPersonal.png,4,lotion.jpg,lotion,lotion,lotion,Lotion,lozione,loción,лосьон,외용 물약,洗剂,ローション
personal belongings,CategoryPersonal.png,4,sunscreen.jpg,sunscreen,crème solaire,zonnebrandcrème,Sonnenschutz,protezione solare,protector solar,солнцезащитный крем,자외선 차단제,防晒霜,日焼け止め
personal belongings,CategoryPersonal.png,4,lip_balm.jpg,lip balm,baume à lèvres,lippenbalsem,Lippenbalsam,balsamo per le labbra,pomada para labios,бальзам для губ,립밤,润唇膏,リップクリーム
personal belongings,CategoryPersonal.png,4,compact.jpg,compact,compact,compact,kompakt,compatto,compacto,компактный,콤팩트,袖珍的,コンパクト
Nature & Environment,CategoryNature.png,4,volcano.jpg,volcano,volcan,vulkaan,Vulkan,vulcano,volcán,вулкан,화산,火山,火山
Nature & Environment,CategoryNature.png,4,iceberg.jpg,iceberg,iceberg,ijsberg,Eisberg,iceberg,iceberg,айсберг,빙산,冰山,氷山
Nature & Environment,CategoryNature.png,4,tornado.jpg,tornado,tornade,tornado,Tornado,tornado,tornado,торнадо,폭풍,龙卷风,竜巻
Nature & Environment,CategoryNature.png,4,earthquake.jpg,earthquake,tremblement de terre,aardbeving,Erdbeben,terremoto,terremoto,землетрясение,지진,地震,地震
Nature & Environment,CategoryNature.png,4,galaxy.jpg,galaxy,galaxie,sterrenstelsel,Galaxis,galassia,galaxia,галактика,은하,星系,銀河
Nature & Environment,CategoryNature.png,4,comet.jpg,comet,comète,komeet,Komet,cometa,cometa,комета,혜성,彗星,彗星
Nature & Environment,CategoryNature.png,4,pebble.jpg,pebble,caillou,kiezelsteen,Kiesel,ciottolo,guijarro,галька,다루기 완고한 동물,卵石,小石
Nature & Environment,CategoryNature.png,4,moss.jpg,moss,mousse,mos,Moos,muschio,musgo,мох,이끼,苔藓,苔
Nature & Environment,CategoryNature.png,4,glacier.jpg,glacier,glacier,gletsjer,Gletscher,ghiacciaio,glaciar,ледник,빙하,冰川,氷河
Nature & Environment,CategoryNature.png,4,coral.jpg,coral,corail,koraal,Koralle,corallo,coral,коралл,산호,珊瑚,コーラル
Professions,CategoryProfessions.png,5,surgeon.jpg,surgeon,chirurgien,chirurg,Chirurg,chirurgo,cirujano,хирург,외과 의사,外科医生,外科医
Professions,CategoryProfessions.png,5,therapist.jpg,therapist,thérapeute,therapeut,Therapeut,terapista,terapeuta,терапевт,치료사,治疗师,セラピスト
Professions,CategoryProfessions.png,5,psychologist.jpg,psychologist,psychologue,psycholoog,Psychologe,psicologo,psicólogo,психолог,심리학자,心理学家,心理学者
Professions,CategoryProfessions.png,5,psychiatrist.jpg,psychiatrist,psychiatre,psychiater,Psychiater,psichiatra,psiquiatra,психиатр,정신과 의사,精神科医生,精神科医
Professions,CategoryProfessions.png,5,pediatrician.jpg,pediatrician,pédiatre,kinderarts,Kinderarzt,pediatra,pediatra,педиатр,소아과 의사,儿科医生,小児科医
Professions,CategoryProfessions.png,5,optometrist.jpg,optometrist,optométriste,optometrist,Optiker,optometrista,optometrista,оптометрист,검안사,验光师,検眼医
Professions,CategoryProfessions.png,5,dermatologist.jpg,dermatologist,dermatologue,dermatoloog,Dermatologe,dermatologo,dermatólogo,дерматолог,피부과 전문의,皮肤科医生,皮膚科医
Professions,CategoryProfessions.png,5,cardiologist.jpg,cardiologist,cardiologue,cardioloog,Kardiologe,cardiologo,cardiólogo,кардиолог,심장 전문의,心脏病专家,心臓専門医
Professions,CategoryProfessions.png,5,barista.jpg,barista,barista,barista,Barista,barista,barista,бариста,바리스타,咖啡师,バリスタ
Professions,CategoryProfessions.png,5,sommelier.jpg,sommelier,sommelier,sommelier,Sommelier,sommelier,sumiller,сомелье,소믈리에,侍酒师,ソムリエ
Clothing & Accessories,CategoryClothing.png,5,tuxedo.jpg,tuxedo,smoking,smoking,Smoking,smoking,smoking,смокинг,턱시도,燕尾服,タキシード
Clothing & Accessories,CategoryClothing.png,5,cufflinks.jpg,cufflinks,boutons de manchette,manchetknopen,Manschettenknöpfe,gemelli,gemelos,запонки,커프스 링크,袖扣,カフスボタン
Clothing & Accessories,CategoryClothing.png,5,suspenders.jpg,suspenders,bretelles,bretels,Hosenträger,bretelle,tirantes,подтяжки,멜빵,吊带,サスペンダー
Clothing & Accessories,CategoryClothing.png,5,trenchcoat.jpg,trenchcoat,trench-coat,trenchcoat,Trenchcoat,trench,gabardina,плащ,트렌치코트,风衣,トレンチコート
Clothing & Accessories,CategoryClothing.png,5,parka.jpg,parka,parka,parka,Parka,parka,anorak,парка,파카,派克大衣,パーカー
Clothing & Accessories,CategoryClothing.png,5,windbreaker.jpg,windbreaker,coupe-vent,windjak,Windjacke,giacca a vento,cortavientos,ветровка,윈드 브레이커,风衣,ウインドブレーカー
Clothing & Accessories,CategoryClothing.png,5,poncho.jpg,poncho,poncho,poncho,Poncho,poncho,poncho,пончо,판초,雨披,ポンチョ
Clothing & Accessories,CategoryClothing.png,5,leggings.jpg,leggings,guêtres,leggings,Gamaschen,ghette,polainas,леггинсы,레깅스,绑腿,レギンス
Clothing & Accessories,CategoryClothing.png,5,pantyhose.jpg,pantyhose,collants,panty,Strumpfhose,collant,pantys,колготки,팬티스타킹,连裤袜,パンスト
Clothing & Accessories,CategoryClothing.png,5,kimono.jpg,kimono,kimono,kimono,Kimono,kimono,kimono,кимоно,키모노,和服,着物
Clothing & Accessories,CategoryClothing.png,5,sari.jpg,sari,sari,sari,Sari,sari,sari,сари,사리,纱丽,サリー
Clothing & Accessories,CategoryClothing.png,5,kilt.jpg,kilt,kilt,kilt,Kilt,kilt,falda escocesa,килт,킬트,短裙,キルト
Clothing & Accessories,CategoryClothing.png,5,toga.jpg,toga,toge,toga,Toga,toga,toga,тога,예복,长袍,トーガ
Clothing & Accessories,CategoryClothing.png,5,sombrero.jpg,sombrero,sombrero,sombrero,Sombrero,sombrero,sombrero,сомбреро,솜브레로,阔边帽,ソンブレロ
Clothing & Accessories,CategoryClothing.png,5,fedora.jpg,fedora,feutre,gleufhoed,Fedora,cappello di feltro,sombrero de fieltro,шляпа-федора,페도라,软呢帽,フェドーラ帽
Clothing & Accessories,CategoryClothing.png,5,beret.jpg,beret,béret,baret,Baskenmütze,berretto,boina,берет,베레모,贝雷帽,ベレー
Clothing & Accessories,CategoryClothing.png,5,bandana.jpg,bandana,bandana,bandana,Bandana,bandana,pañuelo,бандана,두건,头巾,バンダナ
Clothing & Accessories,CategoryClothing.png,5,visor.jpg,visor,visière,vizier,Visier,visiera,visera,козырек,챙,遮阳板,バイザー
Technology & Electronics,CategoryTech.png,6,server.jpg,server,serveur,server,Server,server,servidor,сервер,섬기는 사람,服务器,サーバ
Technology & Electronics,CategoryTech.png,6,microchip.jpg,microchip,puce,microchip,Mikrochip,microchip,pastilla,микрочип,마이크로칩,微芯片,マイクロチップ
Technology & Electronics,CategoryTech.png,6,processor.jpg,processor,processeur,verwerker,Prozessor,processore,procesador,процессор,프로세서,处理器,プロセッサー
Technology & Electronics,CategoryTech.png,6,motherboard.jpg,motherboard,carte mère,moederbord,Hauptplatine,scheda madre,placa madre,материнская плата,마더보드,母板,マザーボード
Technology & Electronics,CategoryTech.png,6,usb.jpg,usb,USB,usb,USB,USB,USB,USB,USB,USB,USB
Technology & Electronics,CategoryTech.png,6,antenna.jpg,antenna,antenne,antenne,Antenne,antenna,antena,антенна,안테나,天线,アンテナ
Technology & Electronics,CategoryTech.png,6,software.jpg,software,logiciel,software,Software,software,software,программное обеспечение,소프트웨어,软件,ソフトウェア
Technology & Electronics,CategoryTech.png,6,hardware.jpg,hardware,matériel,hardware,Hardware,hardware,hardware,аппаратное обеспечение,하드웨어,硬件,ハードウェア
Musical Instruments,CategoryMusic.png,6,theremin.jpg,theremin,thérémine,daarmin,Theremin,theremin,teremín,терменвокс,테레민,特雷门琴,テルミン
Health & Medicine,CategoryHealth.png,6,pacemaker.jpg,pacemaker,stimulateur cardiaque,pacemaker,Schrittmacher,pacemaker,marcapasos,кардиостимулятор,맥박 조정 장치,起搏器,ペースメーカー
Health & Medicine,CategoryHealth.png,6,defibrillator.jpg,defibrillator,défibrillateur,defibrillator,Defibrillator,defibrillatore,desfibrilador,дефибриллятор,제세동기,除颤器,除細動器
Health & Medicine,CategoryHealth.png,6,ultrasound.jpg,ultrasound,ultrason,echografie,Ultraschall,ultrasuoni,ultrasonido,УЗИ,초음파,超声波,超音波
Health & Medicine,CategoryHealth.png,6,mri.jpg,mri,IRM,MRI,mri,mri,resonancia magnética,МРТ,MRI,磁共振成像,ミスターリー
Health & Medicine,CategoryHealth.png,6,xray.jpg,xray,radiographie,röntgenfoto,Röntgen,raggi X,radiografía,рентген,엑스레이,X射线,X線
